====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.983
- Media Logistic Loss: 0.028
- Desvio Padrao Acuracia: 0.020
- Desvio Padrao Logistic Loss: 0.033


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'entropy', 'max_depth': 9, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 0.975
- Logistic Loss: 0.035
*Desempenho fold 2
- Acuracia: 0.950
- Logistic Loss: 0.082
*Desempenho fold 3
- Acuracia: 0.950
- Logistic Loss: 0.069
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.950
- Logistic Loss: 0.082
*Desempenho fold 6
- Acuracia: 0.950
- Logistic Loss: 0.069
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 0.975
- Logistic Loss: 0.035
*Desempenho fold 9
- Acuracia: 0.975
- Logistic Loss: 0.035


- Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.975
- Logistic Loss: 0.063
*Desempenho fold 1
- Acuracia: 0.975
- Logistic Loss: 0.048
*Desempenho fold 2
- Acuracia: 0.950
- Logistic Loss: 0.069
*Desempenho fold 3
- Acuracia: 0.975
- Logistic Loss: 0.048
*Desempenho fold 4
- Acuracia: 0.975
- Logistic Loss: 0.063
*Desempenho fold 5
- Acuracia: 0.975
- Logistic Loss: 0.048
*Desempenho fold 6
- Acuracia: 0.950
- Logistic Loss: 0.069
*Desempenho fold 7
- Acuracia: 0.975
- Logistic Loss: 0.056
*Desempenho fold 8
- Acuracia: 0.975
- Logistic Loss: 0.048
*Desempenho fold 9
- Acuracia: 0.925
- Logistic Loss: 0.147


- Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 0.975
- Logistic Loss: 0.035
*Desempenho fold 2
- Acuracia: 0.975
- Logistic Loss: 0.035
*Desempenho fold 3
- Acuracia: 0.950
- Logistic Loss: 0.069
*Desempenho fold 4
- Acuracia: 0.975
- Logistic Loss: 0.035
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 0.975
- Logistic Loss: 0.035
*Desempenho fold 7
- Acuracia: 1.000
