====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.734
- Media Logistic Loss: 0.546
- Desvio Padrao Acuracia: 0.051
- Desvio Padrao Logistic Loss: 0.108


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.816
- Logistic Loss: 0.371
*Desempenho fold 1
- Acuracia: 0.755
- Logistic Loss: 0.479
*Desempenho fold 2
- Acuracia: 0.714
- Logistic Loss: 0.587
*Desempenho fold 3
- Acuracia: 0.787
- Logistic Loss: 0.415


- Parametros: {'criterion': 'gini', 'max_depth': 8, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.673
- Logistic Loss: 0.694
*Desempenho fold 1
- Acuracia: 0.694
- Logistic Loss: 0.643
*Desempenho fold 2
- Acuracia: 0.633
- Logistic Loss: 0.715
*Desempenho fold 3
- Acuracia: 0.702
- Logistic Loss: 0.646


- Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.714
- Logistic Loss: 0.631
*Desempenho fold 1
- Acuracia: 0.755
- Logistic Loss: 0.516
*Desempenho fold 2
- Acuracia: 0.653
- Logistic Loss: 0.714
*Desempenho fold 3
- Acuracia: 0.723
- Logistic Loss: 0.601


- Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.796
- Logistic Loss: 0.470
*Desempenho fold 1
- Acuracia: 0.796
- Logistic Loss: 0.387
*Desempenho fold 2
- Acuracia: 0.673
- Logistic Loss: 0.622
*Desempenho fold 3
- Acuracia: 0.723
- Logistic Loss: 0.553


- Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.776
- Logistic Loss: 0.426
*Desempenho fold 1
- Acuracia: 0.776
- Logistic Loss: 0.426
*Desempenho fold 2
- Acuracia: 0.776
- Logistic Loss: 0.480
*Desempenho fold 3
- Acuracia: 0.745
- Logistic Loss: 0.544


*Desempenho dos parametros testados*
= Acuracia: 0.577; Desvio padrao: 0.030; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.562; Desvio padrao: 0.055; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.040; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.562; Desvio padrao: 0.037; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.562; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.510; Desvio padrao: 0.039; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.552; Desvio padrao: 0.036; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.577; Desvio padrao: 0.038; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.057; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.485; Desvio padrao: 0.009; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.562; Desvio padrao: 0.053; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.567; Desvio padrao: 0.058; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.105; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
