====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.893
- Media Logistic Loss: 0.217
- Desvio Padrao Acuracia: 0.059
- Desvio Padrao Logistic Loss: 0.119


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'gini', 'max_depth': 8, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.186
*Desempenho fold 1
- Acuracia: 0.828
- Logistic Loss: 0.399
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.183
*Desempenho fold 3
- Acuracia: 0.862
- Logistic Loss: 0.297
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.257
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.862
- Logistic Loss: 0.260
*Desempenho fold 8
- Acuracia: 0.815
- Logistic Loss: 0.353
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.269


- Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 1
- Acuracia: 0.828
- Logistic Loss: 0.399
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.182
*Desempenho fold 3
- Acuracia: 0.862
- Logistic Loss: 0.297
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.194
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.862
- Logistic Loss: 0.259
*Desempenho fold 8
- Acuracia: 0.815
- Logistic Loss: 0.393
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.279


- Parametros: {'criterion': 'gini', 'max_depth': 9, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.190
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.452
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.182
*Desempenho fold 3
- Acuracia: 0.897
- Logistic Loss: 0.258
*Desempenho fold 4
- Acuracia: 0.759
- Logistic Loss: 0.477
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.828
- Logistic Loss: 0.314
*Desempenho fold 8
- Acuracia: 0.815
- Logistic Loss: 0.354
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.296


- Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.159
*Desempenho fold 1
- Acuracia: 0.828
- Logistic Loss: 0.365
*Desempenho fold 2
- Acuracia: 0.931
- Logistic Loss: 0.132
*Desempenho fold 3
- Acuracia: 0.931
- Logistic Loss: 0.132
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.182
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.132
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.862
- Logistic Loss: 0.288
*Desempenho fold 8
- Acuracia: 0.852
- Logistic Loss: 0.317
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.256


- Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.143
*Desempenho fold 1
- Acuracia: 0.828
- Logistic Loss: 0.344
*Desempenho fold 2
- Acuracia: 0.966
- Logistic Loss: 0.048
*Desempenho fold 3
- Acuracia: 0.931
- Logistic Loss: 0.125
*Desempenho fold 4
- Acuracia: 0.862
- Logistic Loss: 0.249
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.132
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.931
- Logistic Loss: 0.114
*Desempenho fold 8
- Acuracia: 0.926
- Logistic Loss: 0.122
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.212


*Desempenho dos parametros testados*
= Acuracia: 0.727; Desvio padrao: 0.110; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
